index,action,cost,probability,feature1,feature2
1,4,-458,0.1,0.1,934
2,8,-920,0.1,0.15,1363
3,6,-1258,0.1,0.15,1656
4,9,-1455,0.1,0.2,2115
5,9,-1738,0.1,0.22,2594
6,10,-1978,0.1,0.22,1254
7,1,-666,0.1,0.25,16351
8,5,-2412,0.1,0.38,2811
9,1,-641,0.1,0.41,27536
10,6,-3938,0.1,0.42,3625
11,6,-3842,0.1,0.46,3647
12,5,-4106,0.1,0.39,3323
13,6,-3669,0.1,0.52,4653
14,8,-4723,0.1,0.59,4570
15,3,-2296,0.1,0.41,29206
16,1,-584,0.1,0.43,23754
17,3,-2963,0.1,0.39,11635
18,4,-3724,0.1,0.36,5900
19,7,-3417,0.1,0.26,2059
20,10,-2446,0.1,0.15,3043
21,10,-1458,0.1,0.11,619
22,10,-958,0.1,0.1,572
23,9,-823,0.1,0.08,993
24,4,-506,0.1,0.1,146
25,2,-882,0.1,0.15,821
26,4,-1343,0.1,0.15,945
27,1,-1181,0.1,0.2,2902
28,9,-1855,0.1,0.22,1032
29,10,-1954,0.1,0.22,2291
30,2,-1861,0.1,0.25,3025
31,5,-2400,0.1,0.38,2600
32,5,-3553,0.1,0.41,4432
33,8,-3811,0.1,0.42,5926
34,4,-3785,0.1,0.46,5128
35,10,-4547,0.1,0.39,3298
36,10,-3553,0.1,0.52,3644
37,4,-4249,0.1,0.59,8221
38,10,-5425,0.1,0.41,5654
39,10,-3774,0.1,0.43,3155
40,7,-3926,0.1,0.39,4342
41,4,-3492,0.1,0.36,3370
42,8,-3373,0.1,0.26,2410
43,4,-2282,0.1,0.15,2891
44,7,-1509,0.1,0.11,1453
45,5,-1061,0.1,0.1,2132
46,5,-975,0.1,0.08,913
47,4,-429,0.1,0.1,952
48,5,-852,0.1,0.15,980
49,6,-1288,0.1,0.15,1089
50,4,-1279,0.1,0.2,932
51,5,-1702,0.1,0.22,2508
52,5,-2079,0.1,0.22,1862
53,1,-918,0.1,0.25,8398
54,7,-2419,0.1,0.38,2436
55,6,-3486,0.1,0.41,4213
56,7,-4006,0.1,0.42,4518
57,9,-3830,0.1,0.46,4172
58,6,-4178,0.1,0.39,3430
59,9,-3653,0.1,0.52,3366
60,3,-2591,0.1,0.59,22407
61,8,-5420,0.1,0.41,5387
62,9,-3811,0.1,0.43,3865
63,8,-3801,0.1,0.39,4227
64,3,-2961,0.1,0.36,5231
65,5,-3480,0.1,0.26,3025
66,6,-2316,0.1,0.15,4027
67,5,-1444,0.1,0.11,850
68,5,-997,0.1,0.1,428
69,1,-949,0.1,0.08,1716
70,4,-477,0.1,0.1,194
71,4,-893,0.1,0.15,893
72,10,-1494,0.1,0.15,1220
73,8,-1398,0.1,0.2,653
74,9,-1823,0.1,0.22,3194
75,4,-1962,0.1,0.22,1933
76,7,-2069,0.1,0.25,1614
77,3,-2213,0.1,0.38,1448
78,8,-3577,0.1,0.41,2481
79,2,-1559,0.1,0.42,20152
80,6,-3886,0.1,0.46,2735
81,7,-4316,0.1,0.39,3573
82,9,-3669,0.1,0.52,5089
83,6,-4798,0.1,0.59,5174
84,9,-5437,0.1,0.41,6696
85,4,-3593,0.1,0.43,4355
86,9,-4072,0.1,0.39,3780
87,9,-3466,0.1,0.36,1963
88,3,-3240,0.1,0.26,5143
89,2,-2192,0.1,0.15,6296
90,7,-1607,0.1,0.11,865
91,4,-1009,0.1,0.1,453
92,5,-918,0.1,0.08,638
93,4,-495,0.1,0.1,341
94,7,-887,0.1,0.15,1080
95,2,-1409,0.1,0.15,1314
96,4,-1283,0.1,0.2,1170
97,2,-1648,0.1,0.22,2117
98,8,-2035,0.1,0.22,2254
99,9,-1981,0.1,0.25,2644
100,7,-2264,0.1,0.38,2949
101,9,-3434,0.1,0.41,1828
102,7,-3556,0.1,0.42,3178
103,3,-3398,0.1,0.46,9495
104,2,-1277,0.1,0.39,38504
105,8,-3845,0.1,0.52,3665
106,10,-4676,0.1,0.59,5386
107,7,-5302,0.1,0.41,6595
108,8,-3754,0.1,0.43,3934
109,7,-3829,0.1,0.39,4207
110,9,-3587,0.1,0.36,3510
111,1,-661,0.1,0.26,28625
112,9,-2510,0.1,0.15,1886
113,10,-1336,0.1,0.11,1804
114,2,-961,0.1,0.1,1901
115,9,-926,0.1,0.08,1223
116,4,-426,0.1,0.1,65
117,4,-811,0.1,0.15,299
118,6,-1338,0.1,0.15,858
119,4,-1367,0.1,0.2,1196
120,10,-1731,0.1,0.22,2536
121,7,-1993,0.1,0.22,1709
122,5,-1975,0.1,0.25,2426
123,1,-630,0.1,0.38,20907
124,6,-3598,0.1,0.41,3495
125,1,-576,0.1,0.42,26978
126,2,-1369,0.1,0.46,26990
127,1,-584,0.1,0.39,25588
128,5,-3742,0.1,0.52,4294
129,10,-4748,0.1,0.59,5868
130,1,-701,0.1,0.41,35075
131,2,-1420,0.1,0.43,22517
132,3,-2188,0.1,0.39,15921
133,3,-2517,0.1,0.36,9145
134,5,-3375,0.1,0.26,2527
135,7,-2274,0.1,0.15,1257
136,1,-1017,0.1,0.11,4133
137,5,-1124,0.1,0.1,868
138,3,-911,0.1,0.08,702
